"gutenberg_id","text"
"x159","orders over their din.  Montgomery, having unshipped the rudder,"
"x159","landed likewise, and all set to work at unloading.  I was too faint,"
"x159","what with my long fast and the sun beating down on my bare head, to offer"
"x159","any assistance."
"x159",""
"x159","Presently the white-haired man seemed to recollect my presence,"
"x159","and came up to me."
"x159",""
"x159","""You look,"" said he, ""as though you had scarcely breakfasted."""
"x159","His little eyes were a brilliant black under his heavy brows."
"x159","""I must apologise for that.  Now you are our guest, we must"
"x159","make you comfortable,--though you are uninvited, you know."""
"x159","He looked keenly into my face.  ""Montgomery says you are an educated man,"
"x159","Mr. Prendick; says you know something of science.  May I ask what"
"x159","that signifies?"""
"x159",""
"x159","I told him I had spent some years at the Royal College of Science,"
"x159","and had done some researches in biology under Huxley.  He raised"
"x159","his eyebrows slightly at that."
"x159",""
"x159","""That alters the case a little, Mr. Prendick,"" he said,"
"x159","with a trifle more respect in his manner.  ""As it happens,"
"x159","we are biologists here.  This is a biological station--of a sort."""
"x159","His eye rested on the men in white who were busily hauling the puma,"
"x159","on rollers, towards the walled yard.  ""I and Montgomery, at least,"""
"x159","he added.  Then, ""When you will be able to get away, I can't say."
"x159","We're off the track to anywhere.  We see a ship once in a twelve-month"
"x159","or so."""
"x159",""
"x159","He left me abruptly, and went up the beach past this group, and I"
"x159","think entered the enclosure.  The other two men were with Montgomery,"
"x159","erecting a pile of smaller packages on a low-wheeled truck."
"x159","The llama was still on the launch with the rabbit hutches;"
"x159","the staghounds were still lashed to the thwarts."
"x159","The pile of things completed, all three men laid hold of the truck"
"x159","and began shoving the ton-weight or so upon it after the puma."
"x159","Presently Montgomery left them, and coming back to me held out"
"x159","his hand."
"x159",""
"x159","""I'm glad,"" said he, ""for my own part.  That captain was a silly ass."
"x159","He'd have made things lively for you."""
"x159",""
"x159","""It was you,"" said I, ""that saved me again."""
"x159",""
"x159","""That depends.  You'll find this island an infernally rum place,"
"x159","I promise you.  I'd watch my goings carefully, if I were you."
"x159","_He_--"" He hesitated, and seemed to alter his mind about what"
"x159","was on his lips.  ""I wish you'd help me with these rabbits,"""
"x159","he said."
"x159",""
"x159","His procedure with the rabbits was singular.  I waded"
"x159","in with him, and helped him lug one of the hutches ashore."
"x159","No sooner was that done than he opened the door of it, and tilting"
"x159","the thing on one end turned its living contents out on the ground."
"x159","They fell in a struggling heap one on the top of the other."
"x159","He clapped his hands, and forthwith they went off with that hopping"
"x159","run of theirs, fifteen or twenty of them I should think, up"
"x159","the beach."
"x159",""
"x159","""Increase and multiply, my friends,"" said Montgomery."
"x159","""Replenish the island.  Hitherto we've had a certain lack of meat here."""
"x159",""
"x159","As I watched them disappearing, the white-haired man returned with a"
"x159","brandy-flask and some biscuits.  ""Something to go on with, Prendick,"""
"x159","said he, in a far more familiar tone than before.  I made no ado,"
"x159","but set to work on the biscuits at once, while the white-haired man"
"x159","helped Montgomery to release about a score more of the rabbits."
"x159","Three big hutches, however, went up to the house with the puma."
"x159","The brandy I did not touch, for I have been an abstainer from"
"x159","my birth."
"x159",""
"x159",""
"x159",""
"x159",""
"x159","VII.  THE LOCKED DOOR."
"x159",""
"x159",""
"x159","THE reader will perhaps understand that at first everything was so strange"
"x159","about me, and my position was the outcome of such unexpected adventures,"
"x159","that I had no discernment of the relative strangeness of this"
"x159","or that thing.  I followed the llama up the beach, and was overtaken"
"x159","by Montgomery, who asked me not to enter the stone enclosure."
"x159","I noticed then that the puma in its cage and the pile of packages"
"x159","had been placed outside the entrance to this quadrangle."
"x159",""
"x159","I turned and saw that the launch had now been unloaded, run out again,"
"x159","and was being beached, and the white-haired man was walking towards us."
"x159","He addressed Montgomery."
"x159",""
"x159","""And now comes the problem of this uninvited guest.  What are we"
"x159","to do with him?"""
"x159",""
"x159","""He knows something of science,"" said Montgomery."
"x159",""
"x159","""I'm itching to get to work again--with this new stuff,"""
"x159","said the white-haired man, nodding towards the enclosure."
"x159","His eyes grew brighter."
"x159",""
"x159","""I daresay you are,"" said Montgomery, in anything but a cordial tone."
"x159",""
"x159","""We can't send him over there, and we can't spare the time to build"
"x159","him a new shanty; and we certainly can't take him into our confidence"
"x159","just yet."""
"x159",""
"x159","""I'm in your hands,"" said I. I had no idea of what he meant"
"x159","by ""over there."""
"x159",""
"x159","""I've been thinking of the same things,"" Montgomery answered."
"x159","""There's my room with the outer door--"""
"x159",""
"x159","""That's it,"" said the elder man, promptly, looking at Montgomery;"
"x159","and all three of us went towards the enclosure.  ""I'm sorry to make"
"x159","a mystery, Mr. Prendick; but you'll remember you're uninvited."
"x159","Our little establishment here contains a secret or so, is a kind"
"x159","of Blue-Beard's chamber, in fact.  Nothing very dreadful, really, to a"
"x159","sane man; but just now, as we don't know you--"""
"x159",""
"x159","""Decidedly,"" said I, ""I should be a fool to take offence at any want"
"x159","of confidence."""
"x159",""
"x159","He twisted his heavy mouth into a faint smile--he was one of those"
"x159","saturnine people who smile with the corners of the mouth down,--and"
"x159","bowed his acknowledgment of my complaisance.  The main entrance"
"x159","to the enclosure was passed; it was a heavy wooden gate, framed in iron"
"x159","and locked, with the cargo of the launch piled outside it, and at"
"x159","the corner we came to a small doorway I had not previously observed."
"x159","The white-haired man produced a bundle of keys from the pocket"
"x159","of his greasy blue jacket, opened this door, and entered."
"x159","His keys, and the elaborate locking-up of the place even while it"
"x159","was still under his eye, struck me as peculiar.  I followed him,"
"x159","and found myself in a small apartment, plainly but not uncomfortably"
"x159","furnished and with its inner door, which was slightly ajar, opening into"
"x159","a paved courtyard.  This inner door Montgomery at once closed."
"x159","A hammock was slung across the darker corner of the room, and a"
"x159","small unglazed window defended by an iron bar looked out towards"
"x159","the sea."
"x159",""
"x159","This the white-haired man told me was to be my apartment;"
"x159","and the inner door, which ""for fear of accidents,"" he said,"
"x159","he would lock on the other side, was my limit inward."
"x159","He called my attention to a convenient deck-chair before the window,"
"x159","and to an array of old books, chiefly, I found, surgical works"
"x159","and editions of the Latin and Greek classics (languages I"
"x159","cannot read with any comfort), on a shelf near the hammock."
"x159","He left the room by the outer door, as if to avoid opening the inner"
"x159","one again."
"x159",""
"x159","""We usually have our meals in here,"" said Montgomery, and then,"
"x159","as if in doubt, went out after the other.  ""Moreau!"" I heard"
"x159","him call, and for the moment I do not think I noticed."
"x159","Then as I handled the books on the shelf it came up in consciousness:"
"x159","Where had I heard the name of Moreau before?  I sat down before"
"x159","the window, took out the biscuits that still remained to me,"
